bvid,time,Sadness,Anger,Regret,Disgust,Joy,Expectation,Surprise,Love,Neutral
BV1q3fLYoEQr,2025-04-09,0,0,0,0,0,0,0,0,1
BV1q3fLYoEQr,2025-04-10,0,0,0,0,0,0,0,0,1
BV1q3fLYoEQr,2025-04-12,0,0,0,0,0,0,0,0,3
BV1q3fLYoEQr,2025-04-15,0,0,0,0,0,0,0,0,1
BV1q3fLYoEQr,2025-04-17,0,0,0,0,0,0,0,0,1
BV1q3fLYoEQr,2025-04-18,0,0,0,0,2,0,0,0,1
BV1q3fLYoEQr,2025-04-21,0,0,0,0,0,0,1,0,0
BV1q3fLYoEQr,2025-04-22,0,0,0,0,0,0,0,0,2
BV1q3fLYoEQr,2025-04-23,0,0,0,0,0,0,0,0,1
BV1q3fLYoEQr,2025-04-26,0,0,0,0,0,0,0,0,1
BV1q3fLYoEQr,2025-04-30,0,0,0,0,0,0,0,0,1
BV1q3fLYoEQr,2025-05-01,0,0,0,0,1,0,0,0,1
BV1q3fLYoEQr,2025-05-02,0,0,0,0,0,0,0,0,1
BV1q3fLYoEQr,2025-05-04,1,0,0,0,1,0,1,0,2
BV1q3fLYoEQr,2025-05-05,0,0,0,0,0,0,0,0,1
BV1q3fLYoEQr,2025-05-06,0,0,0,0,0,0,0,0,1
BV1q8tTeCEsm,2024-09-14,0,0,4,0,11,0,0,0,8
BV1q8tTeCEsm,2024-09-15,0,0,0,2,0,2,0,0,0
BV1q8tTeCEsm,2024-09-16,0,0,0,0,0,0,2,0,0
BV1q8tTeCEsm,2024-09-19,0,0,0,0,0,1,0,1,0
BV1q8tTeCEsm,2024-09-21,0,0,0,0,1,0,0,1,0
BV1q8tTeCEsm,2024-09-24,0,2,0,0,0,0,0,0,0
BV1q8tTeCEsm,2024-10-01,0,0,0,0,0,0,0,0,2
BV1q8tTeCEsm,2024-10-02,0,0,0,0,2,0,0,0,4
BV1q8tTeCEsm,2024-10-03,0,0,0,0,1,4,0,1,2
BV1q8tTeCEsm,2024-10-04,0,0,0,2,0,0,0,0,2
BV1q8tTeCEsm,2024-10-05,0,0,0,2,1,0,0,0,7
BV1q8tTeCEsm,2024-10-06,0,0,0,0,2,0,0,0,0
BV1q8tTeCEsm,2024-10-07,0,0,0,2,0,0,0,0,0
BV1q8tTeCEsm,2024-10-09,0,0,0,0,0,0,0,2,0
BV1q8tTeCEsm,2024-10-15,0,0,0,0,0,0,0,0,2
BV1q8tTeCEsm,2024-11-06,0,0,0,0,2,0,0,0,0
BV1q8tTeCEsm,2024-11-26,0,0,0,0,0,2,0,0,0
BV1q8tTeCEsm,2025-01-29,0,0,0,2,0,0,0,0,0
BV1q8tTeCEsm,2025-03-06,0,0,0,0,2,0,0,0,0
BV1qYoLYREJ1,2025-04-17,3,1,3,3,4,2,4,0,12
BV1qYoLYREJ1,2025-04-18,4,0,1,5,6,4,0,1,11
BV1qYoLYREJ1,2025-04-19,2,1,2,0,2,1,2,0,2
BV1qYoLYREJ1,2025-04-20,1,0,1,0,1,1,0,0,4
BV1qYoLYREJ1,2025-04-21,2,0,0,0,1,0,0,0,2
BV1qYoLYREJ1,2025-04-24,1,0,0,1,0,0,0,0,1
BV1qYoLYREJ1,2025-04-25,0,0,0,0,0,0,0,1,0
BV1qYoLYREJ1,2025-04-27,0,0,0,0,0,0,0,0,2
BV1qYoLYREJ1,2025-04-29,0,0,0,0,0,0,1,0,0
BV1qYoLYREJ1,2025-04-30,0,0,1,0,0,0,0,0,0
BV1qYoLYREJ1,2025-05-01,0,0,0,0,0,0,0,0,1
BV1qYoLYREJ1,2025-05-03,0,0,0,0,0,0,0,0,1
BV1qYoLYREJ1,2025-05-05,0,0,0,0,0,0,0,0,1
BV1rpw2ehEch,2025-02-02,0,2,0,3,0,2,1,0,2
BV1rpw2ehEch,2025-02-03,0,1,0,2,0,0,3,0,2
BV1rpw2ehEch,2025-02-04,1,3,0,4,1,2,1,0,4
BV1rpw2ehEch,2025-02-05,0,3,0,2,1,0,1,0,1
BV1rpw2ehEch,2025-02-06,0,0,0,3,1,0,0,0,0
BV1rpw2ehEch,2025-02-07,0,0,0,1,0,1,0,0,0
BV1rpw2ehEch,2025-02-08,0,2,0,0,0,0,0,0,1
BV1rpw2ehEch,2025-02-09,0,0,0,1,0,0,0,0,0
BV1rpw2ehEch,2025-02-10,0,2,0,1,0,0,0,0,0
BV1rpw2ehEch,2025-02-11,0,0,0,1,1,1,0,0,1
BV1rpw2ehEch,2025-02-12,0,2,1,2,0,0,0,0,3
BV1rpw2ehEch,2025-02-13,0,2,1,3,2,1,1,0,2
BV1rpw2ehEch,2025-02-14,0,2,0,0,0,0,0,0,2
BV1rpw2ehEch,2025-02-15,1,2,1,3,2,0,1,0,1
BV1rpw2ehEch,2025-02-16,0,0,0,0,0,0,1,0,0
BV1rpw2ehEch,2025-02-17,0,2,0,1,0,1,1,0,0
BV1uvAHegETt,2025-02-21,1,0,1,0,6,0,0,0,28
BV1uvAHegETt,2025-02-22,0,0,0,3,0,3,0,0,9
BV1uvAHegETt,2025-02-23,0,0,0,0,0,0,0,0,6
BV1uvAHegETt,2025-02-24,0,0,0,0,0,0,0,0,3
BV1uvAHegETt,2025-02-26,0,0,0,0,0,0,0,0,9
BV1uvAHegETt,2025-03-01,0,0,0,0,0,3,0,0,3
BV1uvAHegETt,2025-03-03,0,0,0,0,0,0,0,0,6
BV1uvAHegETt,2025-03-12,0,0,0,0,0,0,0,0,3
BV1uvAHegETt,2025-04-09,0,0,0,3,0,0,0,0,0
BV1uvAHegETt,2025-04-13,0,0,0,0,0,0,0,0,3
BV1vBwGepEKZ,2025-01-18,5,0,0,1,0,0,0,0,3
BV1vBwGepEKZ,2025-01-19,0,0,1,0,2,0,0,0,4
BV1vBwGepEKZ,2025-01-20,1,0,0,0,0,0,0,0,4
BV1vBwGepEKZ,2025-01-21,1,0,0,1,0,0,0,0,6
BV1vBwGepEKZ,2025-01-22,0,0,0,0,0,0,0,0,2
BV1vBwGepEKZ,2025-01-23,0,0,0,0,0,0,0,0,2
BV1vBwGepEKZ,2025-01-25,0,0,0,0,0,0,0,0,2
BV1vBwGepEKZ,2025-01-26,0,1,2,0,0,0,0,0,4
BV1vBwGepEKZ,2025-01-27,0,1,0,1,0,1,0,0,2
BV1vBwGepEKZ,2025-01-28,0,0,1,0,1,1,0,0,3
BV1vBwGepEKZ,2025-01-29,0,0,0,0,1,0,0,0,1
BV1vBwGepEKZ,2025-01-30,0,0,0,0,0,1,0,0,1
BV1vBwGepEKZ,2025-01-31,0,0,0,1,0,0,1,0,0
BV1vBwGepEKZ,2025-02-01,1,0,0,0,0,1,0,0,1
BV1vBwGepEKZ,2025-02-02,0,0,0,0,0,0,0,0,1
BV1vBwGepEKZ,2025-02-03,0,0,0,1,0,0,0,0,0
BV1vBwGepEKZ,2025-02-04,2,0,0,0,0,0,0,0,3
BV1vBwGepEKZ,2025-02-05,0,0,0,0,1,1,0,0,2
BV1vBwGepEKZ,2025-02-06,1,0,0,0,0,0,0,0,2
BV1vBwGepEKZ,2025-02-08,0,0,0,0,0,0,0,0,2
BV1vBwGepEKZ,2025-02-09,1,0,0,0,0,0,0,0,2
BV1vBwGepEKZ,2025-02-10,0,0,0,0,1,0,0,0,2
BV1vBwGepEKZ,2025-02-11,1,0,0,2,0,0,0,0,1
BV1vBwGepEKZ,2025-02-12,0,0,0,0,0,0,0,0,1
BV1vBwGepEKZ,2025-02-13,0,0,0,0,0,0,0,0,1
BV1vBwGepEKZ,2025-02-17,0,0,0,0,0,0,0,0,1
BV1vBwGepEKZ,2025-02-25,0,0,0,0,1,0,0,0,0
BV1vBwGepEKZ,2025-03-03,0,0,0,0,0,0,0,0,1
BV1vBwGepEKZ,2025-03-09,0,0,0,0,0,0,0,0,1
BV1vBwGepEKZ,2025-03-19,0,0,0,0,0,0,0,0,1
BV1vBwGepEKZ,2025-04-08,0,0,0,0,1,0,0,0,0
BV1vBwGepEKZ,2025-04-10,0,0,0,0,0,0,0,0,1
BV1vBwGepEKZ,2025-04-19,0,0,0,0,0,0,0,0,1
BV1vBwGepEKZ,2025-04-23,0,0,0,0,0,0,0,0,1
BV1vBwGepEKZ,2025-05-04,0,0,0,0,1,0,0,0,0
BV1xykjYKEQK,2024-12-17,2,1,4,3,3,4,0,0,7
BV1xykjYKEQK,2024-12-18,0,2,0,1,1,2,0,0,9
BV1xykjYKEQK,2024-12-19,3,0,0,0,2,1,2,0,9
BV1xykjYKEQK,2024-12-20,1,0,1,0,2,1,0,0,0
BV1xykjYKEQK,2024-12-21,0,0,0,0,0,0,0,0,1
BV1xykjYKEQK,2024-12-22,0,0,0,0,0,0,0,0,2
BV1xykjYKEQK,2024-12-23,0,0,0,0,0,0,0,0,1
BV1xykjYKEQK,2024-12-24,0,0,0,0,0,0,0,0,2
BV1xykjYKEQK,2024-12-26,0,0,0,0,0,0,0,0,1
BV1xykjYKEQK,2024-12-27,0,0,0,0,1,0,0,0,1
BV1xykjYKEQK,2024-12-29,0,0,0,0,1,0,0,0,1
BV1xykjYKEQK,2024-12-30,0,0,1,2,0,0,0,0,0
BV1xykjYKEQK,2024-12-31,0,0,0,0,0,1,0,0,0
BV1xykjYKEQK,2025-01-01,0,1,0,0,0,0,0,0,3
BV1xykjYKEQK,2025-01-02,1,0,0,0,0,0,0,0,0
BV1xykjYKEQK,2025-01-05,0,0,0,0,1,1,0,0,0
BV1xykjYKEQK,2025-01-06,0,0,0,0,1,1,0,0,0
BV1xykjYKEQK,2025-01-08,0,0,0,0,1,0,0,0,0
BV1xykjYKEQK,2025-01-09,0,0,0,0,0,0,0,0,2
BV1xykjYKEQK,2025-01-10,0,0,0,0,0,0,0,0,3
BV1xykjYKEQK,2025-01-11,0,0,0,0,0,0,1,0,0
BV1xykjYKEQK,2025-01-13,0,0,0,0,0,0,0,0,1
BV1xykjYKEQK,2025-01-15,0,0,0,0,0,0,0,0,1
BV1xykjYKEQK,2025-01-22,0,0,0,0,1,0,0,0,0
BV1xykjYKEQK,2025-02-02,0,0,0,0,0,0,0,0,1
BV1xykjYKEQK,2025-02-09,0,0,0,0,0,0,0,0,1
BV1xykjYKEQK,2025-02-22,0,0,0,0,0,1,0,0,0
BV1xykjYKEQK,2025-02-28,0,0,0,0,1,0,0,0,0
BV1xykjYKEQK,2025-04-20,0,0,0,0,0,1,0,0,0
BV1z7m7Y3EzC,2024-10-15,1,1,1,7,5,4,4,0,8
BV1z7m7Y3EzC,2024-10-16,0,1,0,3,1,1,1,0,5
BV1z7m7Y3EzC,2024-10-17,0,0,0,0,1,0,0,0,2
BV1z7m7Y3EzC,2024-10-18,0,0,2,0,0,0,0,0,0
BV1z7m7Y3EzC,2024-10-19,0,0,1,4,2,0,0,0,3
BV1z7m7Y3EzC,2024-10-20,0,0,1,2,1,0,0,0,6
BV1z7m7Y3EzC,2024-10-21,0,0,0,1,1,2,0,1,0
BV1z7m7Y3EzC,2024-10-22,0,0,2,0,0,1,0,0,0
BV1z7m7Y3EzC,2024-10-23,0,0,0,1,0,0,0,0,1
BV1z7m7Y3EzC,2024-10-24,0,0,0,0,0,0,0,0,1
BV1z7m7Y3EzC,2024-10-25,0,0,0,1,0,0,0,0,0
BV1z7m7Y3EzC,2024-10-26,0,0,0,2,0,1,0,0,0
BV1z7m7Y3EzC,2024-10-27,1,1,0,0,0,1,0,0,1
BV1z7m7Y3EzC,2024-10-28,0,1,0,1,0,0,0,0,1
BV1z7m7Y3EzC,2024-10-31,0,0,0,1,0,0,0,0,0
BV1z7m7Y3EzC,2024-11-04,0,0,0,0,0,0,0,0,1
BV1z7m7Y3EzC,2024-11-06,0,0,0,1,0,0,0,0,0
BV1z7m7Y3EzC,2024-11-07,0,0,0,0,1,0,0,0,0
BV1z7m7Y3EzC,2024-11-09,0,0,0,1,0,0,0,0,1
BV1z7m7Y3EzC,2024-11-10,0,0,0,1,0,0,0,0,2
BV1z7m7Y3EzC,2024-12-13,0,0,1,0,0,0,0,0,0
BV1zJPRepEjD,2025-02-16,1,0,0,0,0,0,0,0,3
BV1zJPRepEjD,2025-02-17,1,0,0,0,1,0,1,0,1
BV1zJPRepEjD,2025-02-18,0,0,2,0,0,0,0,0,3
BV1zJPRepEjD,2025-02-19,1,0,1,0,1,0,0,0,3
BV1zJPRepEjD,2025-02-20,0,0,1,1,0,0,1,0,2
BV1zJPRepEjD,2025-02-21,0,0,0,0,0,0,1,0,1
BV1zJPRepEjD,2025-02-22,0,0,1,0,1,0,0,0,1
BV1zJPRepEjD,2025-02-24,0,0,0,0,1,0,0,0,0
BV1zJPRepEjD,2025-02-25,0,0,1,0,0,0,0,0,1
BV1zJPRepEjD,2025-02-27,0,0,1,0,0,0,0,0,1
BV1zJPRepEjD,2025-02-28,0,0,1,0,0,0,0,0,0
BV1zJPRepEjD,2025-03-01,0,0,1,0,0,0,0,0,1
BV1zJPRepEjD,2025-03-02,0,0,0,0,1,0,0,0,0
BV1zJPRepEjD,2025-03-03,0,0,1,0,0,0,0,0,0
BV1zJPRepEjD,2025-03-06,1,0,0,0,0,0,0,0,0
BV1zJPRepEjD,2025-03-07,0,0,0,0,1,0,0,0,0
BV1zJPRepEjD,2025-03-09,0,0,1,0,0,0,0,0,2
BV1zJPRepEjD,2025-03-10,0,0,0,0,1,0,0,0,1
BV1zJPRepEjD,2025-03-11,0,0,0,1,0,0,0,0,0
BV1zJPRepEjD,2025-03-12,0,0,0,0,0,0,0,0,2
BV1zJPRepEjD,2025-03-14,0,0,0,0,0,0,0,0,2
BV1zJPRepEjD,2025-03-16,0,0,0,0,0,0,0,0,1
BV1zJPRepEjD,2025-03-21,0,0,0,0,0,0,0,0,1
BV1zJPRepEjD,2025-03-23,0,0,1,0,0,0,1,0,1
BV1zJPRepEjD,2025-03-24,0,0,0,0,0,0,1,0,0
BV1zJPRepEjD,2025-03-29,0,0,0,0,1,0,0,0,0
BV1zJPRepEjD,2025-03-30,1,0,0,1,0,0,0,0,0
BV1zJPRepEjD,2025-04-01,0,0,0,0,0,0,0,0,1
BV1zJPRepEjD,2025-04-02,0,0,0,0,0,0,1,0,0
BV1zJPRepEjD,2025-04-04,0,0,0,0,0,0,0,0,1
BV1zJPRepEjD,2025-04-05,0,0,0,0,0,0,0,0,2
BV1zJPRepEjD,2025-04-06,0,0,0,0,0,2,1,0,2
BV1zJPRepEjD,2025-04-07,0,0,0,0,1,0,0,0,0
BV1zJPRepEjD,2025-04-08,0,0,1,0,1,0,0,0,2
BV1zJPRepEjD,2025-04-10,0,0,0,0,0,0,0,0,1
BV1zJPRepEjD,2025-04-11,0,0,0,0,0,0,0,0,1
BV1zJPRepEjD,2025-04-13,1,0,0,0,0,0,0,0,1
BV1zJPRepEjD,2025-04-15,0,0,0,1,0,0,0,0,0
BV1zJPRepEjD,2025-04-18,0,0,0,1,0,0,0,0,0
BV1zJPRepEjD,2025-04-19,0,0,1,0,0,0,0,0,0
BV1zJPRepEjD,2025-04-22,1,0,0,0,0,0,2,0,1
BV1zJPRepEjD,2025-04-24,0,0,1,0,0,0,0,0,0
BV1zJPRepEjD,2025-04-25,0,0,0,2,0,0,0,0,0
BV1zJPRepEjD,2025-04-27,0,0,0,0,0,0,0,0,1
BV1zJPRepEjD,2025-04-28,0,0,0,0,1,0,0,0,0
BV1zJPRepEjD,2025-05-02,0,0,0,1,1,0,0,0,1
BV1zJPRepEjD,2025-05-04,0,0,0,0,0,0,0,0,1
BV1zJPRepEjD,2025-05-05,0,0,1,0,0,0,0,0,1
BV1zJPRepEjD,2025-05-06,0,0,0,1,0,1,0,0,1
